Category;Real Category;Business Name;Address;City;State;Postal Code;Country;Phone;Email;Website;Latitude;Longitude;Map Link;Details Link
mall;Pusat Perbelanjaan;Mall Senayan City;Jl. Asia Afrika No.Lot 19, Gelora, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10270;Gelora, Kecamatan Tanah Abang, Kota Jakarta Pusat;PAPUA;10270;Indonesia;2172781000;;;-62.271.953;1.067.970.117;https://maps.google.com/?cid=0x0:0x300c043104acc004;
mall;Pusat Perbelanjaan;Thamrin City;Jl. Thamrin Boulevard, Kb. Melati, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10230;Kb. Melati, Kecamatan Tanah Abang, Kota Jakarta Pusat;PAPUA;10230;Indonesia;2131990988;;;-61.939.374;1.068.161.005;https://maps.google.com/?cid=0x0:0x1b60abd2e0b3d6d1;
mall;Layanan Distribusi;Senja Indah Mart;CVM8+XP4, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;;;;-45.651.166;1.368.668.316;https://maps.google.com/?cid=0x0:0x74b9b9ba08f6b532;
mall;Pusat Perbelanjaan;Mall Kota Kasablanka;Jl. Raya Casablanca No.Kav 88, Menteng Dalam, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12870;Menteng Dalam, Kec. Tebet, Kota Jakarta Selatan;PAPUA;12870;Indonesia;2129465000;;;-62.240.353;1.068.425.979;https://maps.google.com/?cid=0x0:0xaf54cb631563acce;
mall;Pusat Perbelanjaan;Central Park;Jl. Letjen S. Parman No.Kav. 28, Tj. Duren Sel., Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470;Tj. Duren Sel., Kec. Grogol petamburan, Kota Jakarta Barat;PAPUA;11470;Indonesia;2156989999;;;-61.771.373;1.067.909.788;https://maps.google.com/?cid=0x0:0xe816d65037c3207a;
mall;Pusat Perbelanjaan;Jl.pemuda Utara Spi;CV59+73R, Unnamed Rd, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Unnamed Rd, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;;;;-45.917.652;1.368.676.322;https://maps.google.com/?cid=0x0:0xac6b78005a2dc6fb;
mall;Pusat Perbelanjaan;Pondok Indah Mall 2;Jl. Metro Pondok Indah, Pd. Pinang, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12310;Pd. Pinang, Kec. Kby. Lama, Kota Jakarta Selatan;PAPUA;12310;Indonesia;217506750;;;-62.655.241;1.067.827.928;https://maps.google.com/?cid=0x0:0x203a5d09556daf5f;
mall;Toko bahan makanan;Diana Supermarket;Jl. Budi Utomo No.8, Kwamki, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kwamki, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;901322829;;;-45.427.693;1.368.837.435;https://maps.google.com/?cid=0x0:0x4cea28f7389f57e8;
mall;Pusat Perbelanjaan;Mall Of Indonesia;Jl. Boulevard Bar. Raya No.12, RT.18/RW.19, Klp. Gading Bar., Kec. Klp. Gading, Jkt Utara, Daerah Khusus Ibukota Jakarta 14240;RT.18/RW.19, Klp. Gading Bar., Kec. Klp. Gading, Jkt Utara;PAPUA;14240;Indonesia;2145867888;;;-61.514.549;1.068.918.949;https://maps.google.com/?cid=0x0:0x3431c7aaadd1f1b6;
mall;Pusat Perbelanjaan;Ramayana Timika;Jl. Cendrawasih No.66, Kwamki, Kec. Mimika Baru, Kabupaten Mimika, Papua 99910;Kwamki, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99910;Indonesia;81219332254;;;-45.408.303;1.368.776.915;https://maps.google.com/?cid=0x0:0x1129eedce4df0ad3;
mall;Pusat Perbelanjaan;Ratu Plaza;Jl. Jenderal Sudirman No.Kav. 9, RT.1/RW.3, Gelora, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10270;RT.1/RW.3, Gelora, Kecamatan Tanah Abang, Kota Jakarta Pusat;PAPUA;10270;Indonesia;217394499;;;-62.266.481;1.068.015.903;https://maps.google.com/?cid=0x0:0x1fa8acd75c6678b;
mall;Pusat Perbelanjaan;Tokolhyna;Jl. Megantara No.34, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;81343817281;;;-45.798.812;1.368.692.634;https://maps.google.com/?cid=0x0:0x2a66da21cd1ca3f2;
mall;Pusat Perbelanjaan;Gajah Mada Plaza Mall;Jl. Gajah Mada No.19 26, RT.2/RW.1, North Petojo, Gambir, Central Jakarta City, Jakarta 10130;RT.2/RW.1, North Petojo, Gambir, Central Jakarta City;PAPUA;10130;Indonesia;2163858888;;;-61.607.576;1.068.187.836;https://maps.google.com/?cid=0x0:0x66b6d7b7ea79dc8a;
mall;Pusat Perbelanjaan;MEGA SQUARE;Jl. Yos Sudarso, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika, Papua 99910;Nawaripi, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99910;Indonesia;9013260302;;;-45.546.591;1.368.889.479;https://maps.google.com/?cid=0x0:0x11dbe3ff2ca8b52b;
mall;Penginapan;Mess Crew Timika Mall;CVMP+VR3, Timika,, Koperapoka, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Timika,, Koperapoka, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;;;;-45.653.566;136.887.045;https://maps.google.com/?cid=0x0:0x8b62fecd0ac19a7b;
mall;Pusat Perbelanjaan;Fun world;Jl. Hasanuddin No.1, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Nawaripi, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;901321598;;;-45.673.588;1.368.869.773;https://maps.google.com/?cid=0x0:0xbc3871058084dfe4;
mall;Pusat Perbelanjaan;Mess Timika Mall;Jl. Hasanuddin No.9, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Nawaripi, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;82248679385;;;-45.668.616;1.368.863.407;https://maps.google.com/?cid=0x0:0x92c4e1594bcbbea;
mall;Pusat Perbelanjaan;Kompleks belakang timika mall;CVJP+RMH Timika mall, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika, Papua;Kabupaten Mimika, Papua;PAPUA;;Indonesia;;;;-45.679.428;1.368.867.419;https://maps.google.com/?cid=0x0:0x7e82358be57c0d1;
mall;Pusat Perbelanjaan;KIOS RIYAL;CV6F+7G8, Wonosari Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Wonosari Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;81344183991;;;-4.589.338;1.368.738.206;https://maps.google.com/?cid=0x0:0xc2fdaf1e02794b9f;
mall;Toko Perlengkapan Rumah;Cahaya Maret;CV6C+GXM, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;82346555954;;;-4.588.666;136.872.411;https://maps.google.com/?cid=0x0:0x47c9c5dc981c22ce;
mall;Toko;DEKY SAGAY;FRGR+GWQ, Jl. Poros SP V - SP II, Timika Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99963;Jl. Poros SP V - SP II, Timika Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99963;Indonesia;85354000623;;;-45.236.609;1.368.423.712;https://maps.google.com/?cid=0x0:0x17a89f72ed979988;
mall;Toko umum;KIOS NAILA;CV6F+J6F, Jl. Yos Sudarso, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Jl. Yos Sudarso, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;;;;-45.885.128;1.368.730.124;https://maps.google.com/?cid=0x0:0xd9ed13d00205cca5;
mall;Kantor Perusahaan;pusat produk NASA TIMIKA;CVWP+WJM, Jl. Pendidikan, Koperapoka, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Jl. Pendidikan, Koperapoka, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;82238983357;;;-45.526.684;1.368.865.512;https://maps.google.com/?cid=0x0:0x6609a587e97372ea;
mall;Pusat Perbelanjaan;Mall Jayapura;APO, Jl. Samratulangi, Bayangkara, Kec. Jayapura Utara, Kota Jayapura, Papua 99112;Jl. Samratulangi, Bayangkara, Kec. Jayapura Utara, Kota Jayapura;PAPUA;99112;Indonesia;9675150000;;;-25.351.775;1.407.061.874;https://maps.google.com/?cid=0x0:0x54294cb27964023;
mall;Toko Perlengkapan Rumah;Toko Jarwal Bangunan;Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;;;;-45.656.564;1.368.718.615;https://maps.google.com/?cid=0x0:0x6cdc385accf4a8b;
mall;Toko Bunga;Kembang Vonny;Jl. Budi Utomo No.119, Kwamki, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kwamki, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;82199496789;;;-45.600.223;1.368.809.644;https://maps.google.com/?cid=0x0:0x7c55f45e819d1631;
mall;Pusat Perbelanjaan;Timika Mall;57522, Jl. Hasanuddin No.9, Nawaripi, Mimika Baru, Mimika Regency, Papua 99971;Jl. Hasanuddin No.9, Nawaripi, Mimika Baru, Mimika Regency;PAPUA;99971;Indonesia;;;;-45.673.682;1.368.869.612;https://maps.google.com/?cid=0x0:0x146edd1a60cab3dd;
mall;Pusat Perbelanjaan;Ramayana Timika;Jl. Cendrawasih No.66, Kwamki, Kec. Mimika Baru, Kabupaten Mimika, Papua 99910;Kwamki, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99910;Indonesia;81219332254;;;-45.408.303;1.368.776.915;https://maps.google.com/?cid=0x0:0x1129eedce4df0ad3;
mall;Restoran;RM Duta;CVMP+3P8, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Nawaripi, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;;;;-45.673.458;136.886.813;https://maps.google.com/?cid=0x0:0xc9a9476f7c104d5e;
mall;Pusat Perbelanjaan;Kuningan Citymall;Jl. Prof. DR. Satrio No.Kav. 18, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940;Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan;PAPUA;12940;Indonesia;2157905555;;;-62.250.136;106.829.553;https://maps.google.com/?cid=0x0:0x420d8f1dfd4d9452;
mall;Pusat Perbelanjaan;Lotte Shopping Avenue Mall;Jl. Prof. DR. Satrio No.Kav.3, RW.5, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940;RW.5, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan;PAPUA;12940;Indonesia;2129889292;;;-62.233.644;1.068.232.981;https://maps.google.com/?cid=0x0:0xe8323175da8b9770;
mall;Pusat Perbelanjaan;Grand Indonesia Shopping Town;Jl. M.H. Thamrin No.1, Menteng, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10310;Menteng, Kec. Menteng, Kota Jakarta Pusat;PAPUA;10310;Indonesia;2123580001;;;-61.965.848;1.068.224.882;https://maps.google.com/?cid=0x0:0xccfcc89b95aaf1ae;
mall;Pusat Perbelanjaan;Mall Kota Kasablanka;Jl. Raya Casablanca No.Kav 88, Menteng Dalam, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12870;Menteng Dalam, Kec. Tebet, Kota Jakarta Selatan;PAPUA;12870;Indonesia;2129465000;;;-62.240.353;1.068.425.979;https://maps.google.com/?cid=0x0:0xaf54cb631563acce;
mall;Pusat Perbelanjaan;Mall Of Indonesia;Jl. Boulevard Bar. Raya No.12, RT.18/RW.19, Klp. Gading Bar., Kec. Klp. Gading, Jkt Utara, Daerah Khusus Ibukota Jakarta 14240;RT.18/RW.19, Klp. Gading Bar., Kec. Klp. Gading, Jkt Utara;PAPUA;14240;Indonesia;2145867888;;;-61.514.549;1.068.918.949;https://maps.google.com/?cid=0x0:0x3431c7aaadd1f1b6;
mall;Pusat Perbelanjaan;Central Park;Jl. Letjen S. Parman No.Kav. 28, Tj. Duren Sel., Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470;Tj. Duren Sel., Kec. Grogol petamburan, Kota Jakarta Barat;PAPUA;11470;Indonesia;2156989999;;;-61.771.373;1.067.909.788;https://maps.google.com/?cid=0x0:0xe816d65037c3207a;
mall;Pusat Perbelanjaan;Gandaria City;Jl. Sultan Iskandar Muda, Gandaria, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12240;Gandaria, Kec. Kby. Lama, Kota Jakarta Selatan;PAPUA;12240;Indonesia;2129052888;;;-62.443.009;1.067.829.375;https://maps.google.com/?cid=0x0:0x6173704d396d5a99;
mall;Pusat Perbelanjaan;Thamrin City;Jl. Thamrin Boulevard, Kb. Melati, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10230;Kb. Melati, Kecamatan Tanah Abang, Kota Jakarta Pusat;PAPUA;10230;Indonesia;2131990988;;;-61.939.374;1.068.161.005;https://maps.google.com/?cid=0x0:0x1b60abd2e0b3d6d1;
mall;Pusat Perbelanjaan;Timika Mall;57522, Jl. Hasanuddin No.9, Nawaripi, Mimika Baru, Mimika Regency, Papua 99971;Jl. Hasanuddin No.9, Nawaripi, Mimika Baru, Mimika Regency;PAPUA;99971;Indonesia;;;;-45.673.682;1.368.869.612;https://maps.google.com/?cid=0x0:0x146edd1a60cab3dd;
mall;Pusat Perbelanjaan;Ramayana Timika;Jl. Cendrawasih No.66, Kwamki, Kec. Mimika Baru, Kabupaten Mimika, Papua 99910;Kwamki, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99910;Indonesia;81219332254;;;-45.408.303;1.368.776.915;https://maps.google.com/?cid=0x0:0x1129eedce4df0ad3;
mall;Restoran;RM Duta;CVMP+3P8, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Nawaripi, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;;;;-45.673.458;136.886.813;https://maps.google.com/?cid=0x0:0xc9a9476f7c104d5e;
mall;mall;Papua 99971;Kabupaten Mimika, Papua;Kabupaten Mimika, Papua;PAPUA;;Indonesia;;;;-47.222.914;136.941.659;https://maps.google.com/?cid=0x0:0x309b23773920c02b;
mall;Penginapan;Mess Crew Timika Mall;CVMP+VR3, Timika,, Koperapoka, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Timika,, Koperapoka, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;;;;-45.653.566;136.887.045;https://maps.google.com/?cid=0x0:0x8b62fecd0ac19a7b;
mall;Pusat Perbelanjaan;Jl.pemuda Utara Spi;CV59+73R, Unnamed Rd, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Unnamed Rd, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;;;;-45.917.652;1.368.676.322;https://maps.google.com/?cid=0x0:0xac6b78005a2dc6fb;
mall;Kafe;JCO COFFEE  DONUTS TIMIKA MALL;CVJP+XQ2, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Nawaripi, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;8158898000;;;-45.676.038;1.368.869.059;https://maps.google.com/?cid=0x0:0x45c3202312087e39;
mall;Pusat Perbelanjaan;Mess Timika Mall;Jl. Hasanuddin No.9, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Nawaripi, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;82248679385;;;-45.668.616;1.368.863.407;https://maps.google.com/?cid=0x0:0x92c4e1594bcbbea;
mall;Pusat Perbelanjaan;Tokolhyna;Jl. Megantara No.34, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;81343817281;;;-45.798.812;1.368.692.634;https://maps.google.com/?cid=0x0:0x2a66da21cd1ca3f2;
mall;Pusat Perbelanjaan;Fun world;Jl. Hasanuddin No.1, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Nawaripi, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;901321598;;;-45.673.588;1.368.869.773;https://maps.google.com/?cid=0x0:0xbc3871058084dfe4;
mall;Layanan Distribusi;Senja Indah Mart;CVM8+XP4, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;;;;-45.651.166;1.368.668.316;https://maps.google.com/?cid=0x0:0x74b9b9ba08f6b532;
mall;Toko bahan makanan;Diana Supermarket;Jl. Budi Utomo No.8, Kwamki, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kwamki, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;901322829;;;-45.427.693;1.368.837.435;https://maps.google.com/?cid=0x0:0x4cea28f7389f57e8;
mall;Toko Perlengkapan Rumah;Cahaya Maret;CV6C+GXM, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;82346555954;;;-4.588.666;136.872.411;https://maps.google.com/?cid=0x0:0x47c9c5dc981c22ce;
mall;Pasar;Toko Mitra Jaya;CVMF+PHM, Jl. Hasanuddin Jl. Irigasi, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Jl. Hasanuddin Jl. Irigasi, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;81240993700;;;-4.565.658;1.368.739.133;https://maps.google.com/?cid=0x0:0x7cf55f8cb0198f35;
mall;Pusat Perbelanjaan;Reski 77 Aksesoris;CVXQ+3GR, Timika Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Timika Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;8114993334;;;-45.522.687;1.368.887.764;https://maps.google.com/?cid=0x0:0xc1c2d10aeeb2c3c4;
mall;Toko Perlengkapan Rumah;Toko Jarwal Bangunan;Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;;;;-45.656.564;1.368.718.615;https://maps.google.com/?cid=0x0:0x6cdc385accf4a8b;
mall;Pusat Perbelanjaan;KIOS RIYAL;CV6F+7G8, Wonosari Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Wonosari Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;81344183991;;;-4.589.338;1.368.738.206;https://maps.google.com/?cid=0x0:0xc2fdaf1e02794b9f;
mall;Toko Bunga;Kembang Vonny;Jl. Budi Utomo No.119, Kwamki, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kwamki, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;82199496789;;;-45.600.223;1.368.809.644;https://maps.google.com/?cid=0x0:0x7c55f45e819d1631;
mall;Pusat Perbelanjaan;MEGA SQUARE;Jl. Yos Sudarso, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika, Papua 99910;Nawaripi, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99910;Indonesia;9013260302;;;-45.546.591;1.368.889.479;https://maps.google.com/?cid=0x0:0x11dbe3ff2ca8b52b;
mall;Toko;Alfiya Store;CV48+F4J, Jl. Jalur 3, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Jl. Jalur 3, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;81248282454;;;-45.937.794;1.368.652.789;https://maps.google.com/?cid=0x0:0x5bc475a2506b03bb;
mall;Pusat Perbelanjaan;TRIPOINT(Pusat oleh-oleh timika Papua / kaos dan batik papua);Jl. Budi Utomo No.88a, Kwamki, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kwamki, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;81344448464;;;-45.431.006;1.368.840.793;https://maps.google.com/?cid=0x0:0xfb3a14721c808280;
mall;Pusat Perbelanjaan;Aksesoris timika;CVRV+C7F, Jl. Leo Mamiri, Koperapoka, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Jl. Leo Mamiri, Koperapoka, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;81343096920;;;-45.589.497;1.368.931.802;https://maps.google.com/?cid=0x0:0x417bea8768e52fd7;
mall;mall;Papua 99968;Kabupaten Mimika, Papua;Kabupaten Mimika, Papua;PAPUA;;Indonesia;;;;-42.590.064;1.365.547.852;https://maps.google.com/?cid=0x0:0x32d5cd81eafb994;
mall;mall;Kec. Kuala Kencana;Kabupaten Mimika, Papua;Kabupaten Mimika, Papua;PAPUA;;Indonesia;;;;-43.653.215;1.367.478.493;https://maps.google.com/?cid=0x0:0xeec735e2ce5877e2;
mall;Pusat Perbelanjaan;Timika Mall;57522, Jl. Hasanuddin No.9, Nawaripi, Mimika Baru, Mimika Regency, Papua 99971;Jl. Hasanuddin No.9, Nawaripi, Mimika Baru, Mimika Regency;PAPUA;99971;Indonesia;;;;-45.673.682;1.368.869.612;https://maps.google.com/?cid=0x0:0x146edd1a60cab3dd;
mall;mall;Kios putra Buton;PQ94+J7Q, Bhintuka, Kec. Kuala Kencana, Kabupaten Mimika, Papua 99968;Bhintuka, Kec. Kuala Kencana, Kabupaten Mimika;PAPUA;99968;Indonesia;;;;-4.280.917;13.675.574;https://maps.google.com/?cid=0x0:0xc6b9470b4352416a;
mall;Toko bahan makanan;Diana Supermarket;Jl. Budi Utomo No.8, Kwamki, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kwamki, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;901322829;;;-45.427.693;1.368.837.435;https://maps.google.com/?cid=0x0:0x4cea28f7389f57e8;
mall;Taman;Alun Alun Kuala Kencana (Freeport);JV49+534, alun alun kuala kencana, Kuala Kencana, Kec. Kuala Kencana, Kabupaten Mimika, Papua 99910;alun alun kuala kencana, Kuala Kencana, Kec. Kuala Kencana, Kabupaten Mimika;PAPUA;99910;Indonesia;;;;-43.946.122;136.867.707;https://maps.google.com/?cid=0x0:0xf3456fbe932d3c3;
mall;Pusat Perbelanjaan;Fun world;Jl. Hasanuddin No.1, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Nawaripi, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;901321598;;;-45.673.588;1.368.869.773;https://maps.google.com/?cid=0x0:0xbc3871058084dfe4;
mall;Toko;RUKO MENUI LOMBOK PAPUA (MENBOK);GQ7M+GMV, Mulia Kencana, Kec. Kuala Kencana, Kabupaten Mimika, Papua 99910;Mulia Kencana, Kec. Kuala Kencana, Kabupaten Mimika;PAPUA;99910;Indonesia;82239692687;;;-44.861.404;1.367.841.842;https://maps.google.com/?cid=0x0:0x6d3cbe96906b9aeb;
mall;Komplek perumahan;Pasar sp3;GVC3+WX2, Karang Senang, Kec. Kuala Kencana, Kabupaten Mimika, Papua 99910;Karang Senang, Kec. Kuala Kencana, Kabupaten Mimika;PAPUA;99910;Indonesia;;;;-44.777.458;136.854.882;https://maps.google.com/?cid=0x0:0x49e154a12bfacc47;
mall;Pusat Perbelanjaan;Ramayana Timika;Jl. Cendrawasih No.66, Kwamki, Kec. Mimika Baru, Kabupaten Mimika, Papua 99910;Kwamki, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99910;Indonesia;81219332254;;;-45.408.303;1.368.776.915;https://maps.google.com/?cid=0x0:0x1129eedce4df0ad3;
mall;Penginapan;Mess Crew Timika Mall;CVMP+VR3, Timika,, Koperapoka, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Timika,, Koperapoka, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;;;;-45.653.566;136.887.045;https://maps.google.com/?cid=0x0:0x8b62fecd0ac19a7b;
mall;Pusat Perbelanjaan;MEGA SQUARE;Jl. Yos Sudarso, Nawaripi, Kec. Mimika Baru, Kabupaten Mimika, Papua 99910;Nawaripi, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99910;Indonesia;9013260302;;;-45.546.591;1.368.889.479;https://maps.google.com/?cid=0x0:0x11dbe3ff2ca8b52b;
mall;Toko umum;Kios kalila;GRP6+W3F, Utikini Baru, Kec. Kuala Kencana, Kabupaten Mimika, Papua 99910;Utikini Baru, Kec. Kuala Kencana, Kabupaten Mimika;PAPUA;99910;Indonesia;;;;-44.626.786;1.368.101.807;https://maps.google.com/?cid=0x0:0x5233e599bad17e95;
mall;Toko;Kios putra buton;GRP6+W3F, Unnamed Road, Utikini Baru, Kec. Kuala Kencana, Kabupaten Mimika, Papua 99910;Unnamed Road, Utikini Baru, Kec. Kuala Kencana, Kabupaten Mimika;PAPUA;99910;Indonesia;;;;-44.625.479;1.368.102.266;https://maps.google.com/?cid=0x0:0xf278467d6c16348b;
mall;Toko;Foto Copy Arny;GRCX+CXW, Karang Senang, Kec. Kuala Kencana, Kabupaten Mimika, Papua 99910;Karang Senang, Kec. Kuala Kencana, Kabupaten Mimika;PAPUA;99910;Indonesia;;;;-44.788.944;1.368.499.507;https://maps.google.com/?cid=0x0:0xdeaab7a87c0bc231;
mall;Layanan Distribusi;Senja Indah Mart;CVM8+XP4, Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika, Papua 99971;Kamoro Jaya, Kec. Mimika Baru, Kabupaten Mimika;PAPUA;99971;Indonesia;;;;-45.651.166;1.368.668.316;https://maps.google.com/?cid=0x0:0x74b9b9ba08f6b532;
mall;Hotel;Timika papua sp5;FQ7G+QCH, Limau Asri, Kec. Mimika Baru, Kabupaten Mimika, Papua Bar.;Kabupaten Mimika, Papua Bar.;PAPUA;;Indonesia;;;;-45.355.576;1.367.761.115;https://maps.google.com/?cid=0x0:0x4917f95e55ed500e;
mall;Toko;Kios Murah;GVC3+WCF, Jl. Sp III, Karang Senang, Kec. Kuala Kencana, Kabupaten Mimika, Papua 99910;Jl. Sp III, Karang Senang, Kec. Kuala Kencana, Kabupaten Mimika;PAPUA;99910;Indonesia;81354162867;;;-44.776.811;136.853.538;https://maps.google.com/?cid=0x0:0x60d3534bb2507e2b;
