Category,Real Category,Business Name,Address,City,State,Postal Code,Country,Phone,Email,Website,Latitude,Longitude,Map Link,Details Link
hotel,hotel,Puri Mutiara,"Jl. Trans Lembata, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim. 86615","Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata",NUSA TENGGARA TIMUR,86615.0,Indonesia,2180629666,,,-83.716.759,1.234.253.339,https://maps.google.com/?cid=0x0:0x2795880c9154adc8,
hotel,hotel,Airy Bandara El Tari Yupiter Satu Kupang,"RMR4+FM7, Jl. Jupiter, Oesapa Selatan, Kelapa Lima, Kupang City, East Nusa Tenggara 80363","Jl. Jupiter, Oesapa Selatan, Kelapa Lima, Kupang City",NUSA TENGGARA TIMUR,80363.0,Indonesia,8041112479,,,-101.588.343,1.236.566.857,https://maps.google.com/?cid=0x0:0x430f5d278a914085,
hotel,hotel,Alor Beach Front Bungalows,"QC82+J2M, Sebanjar, Alor Besar, Kec. Alor Bar. Laut, Kabupaten Alor, Nusa Tenggara Tim. 85813","Sebanjar, Alor Besar, Kec. Alor Bar. Laut, Kabupaten Alor",NUSA TENGGARA TIMUR,85813.0,Indonesia,82341095312,,,-82.334.223,1.244.000.601,https://maps.google.com/?cid=0x0:0xd652ddcd24be8d32,
hotel,hotel,Kec. Tlk. Mutiara,"Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-82.165.759,1.245.218.191,https://maps.google.com/?cid=0x0:0x36ef9ebbaaa54623,
hotel,hotel,Aikoli Kang Resort,"Kampung Aikoli, Kelurahan, RT.15/RW.5, Welai Bar., Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim. 85816","Kelurahan, RT.15/RW.5, Welai Bar., Kec. Tlk. Mutiara, Kabupaten Alor",NUSA TENGGARA TIMUR,85816.0,Indonesia,85253084242,,,-82.248.438,1.245.493.538,https://maps.google.com/?cid=0x0:0xbab7b7713e342973,
hotel,hotel,Simfony Hotel Alor,"Jl. Diponegoro, Wetabua, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,3862221550,,,-82.167.411,1.245.254.424,https://maps.google.com/?cid=0x0:0xef16147c24ba125d,
hotel,hotel,Adi Darma Hotel,"QGJ8+JG5, Jl. R.E. Martadinata, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,386821049,,,-82.184.874,1.245.163.631,https://maps.google.com/?cid=0x0:0xbde8078ce46a122a,
hotel,hotel,Hotel Pulo Alor,"QGMW+JJG, Mutiara, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,38621727,,,-82.159.341,1.245.465.706,https://maps.google.com/?cid=0x0:0xc2d539b94b2b1877,
hotel,hotel,Hotel Pelangi Indah,"Jl. Diponegoro No. 34 - 35, Kalabahi, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim. 85813","Kalabahi, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor",NUSA TENGGARA TIMUR,85813.0,Indonesia,38621251,,,-82.166.348,1.245.257.742,https://maps.google.com/?cid=0x0:0x5c7c5cbbb1b4e356,
hotel,hotel,Hotel Melati,"Jl. Dr. Sutomo No.1, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81239104343,,,-82.187.496,1.245.175.466,https://maps.google.com/?cid=0x0:0x1e6a7125a1eb95aa,
hotel,hotel,Mokkolipa Guesthouse,"Lipa pantai, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81339626092,,,-82.174.849,1.245.293.021,https://maps.google.com/?cid=0x0:0x5b9491f3a762bb84,
hotel,hotel,Alami Alor Dive  Snorkel Resort,"Desa Wolwal, Wolwal, Kec. Alor Barat Daya, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,82340218379,,,-8.272.424,124.444.837,https://maps.google.com/?cid=0x0:0xa3a16f6251b4a38,
hotel,hotel,Dinda Home stay Alor NTT,"Jl. Dahlia No.20, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim. 85813","Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor",NUSA TENGGARA TIMUR,85813.0,Indonesia,81332560533,,,-82.119.993,124.516.961,https://maps.google.com/?cid=0x0:0xa37e32be8eee045c,
hotel,hotel,Homestay Cantik,"QGQ8+4HH Tingkat Satu Kalabahi, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81332299336,,,-82.121.629,1.245.166.656,https://maps.google.com/?cid=0x0:0xc167ec0074f8c547,
hotel,hotel,Puri Mutiara,"Jl. Trans Lembata, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim. 86615","Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata",NUSA TENGGARA TIMUR,86615.0,Indonesia,2180629666,,,-83.716.759,1.234.253.339,https://maps.google.com/?cid=0x0:0x2795880c9154adc8,
hotel,hotel,Hotel Pantai Timor,"Jl. Sumatera No.44, Todekisar, Kec. Kota Lama, Kota Kupang, Nusa Tenggara Tim. 85112","Todekisar, Kec. Kota Lama, Kota Kupang",NUSA TENGGARA TIMUR,85112.0,Indonesia,81246007575,,,-10.156.643,1.235.861.881,https://maps.google.com/?cid=0x0:0x9d8021fff494156,
hotel,hotel,Alor Beach Front Bungalows,"QC82+J2M, Sebanjar, Alor Besar, Kec. Alor Bar. Laut, Kabupaten Alor, Nusa Tenggara Tim. 85813","Sebanjar, Alor Besar, Kec. Alor Bar. Laut, Kabupaten Alor",NUSA TENGGARA TIMUR,85813.0,Indonesia,82341095312,,,-82.334.223,1.244.000.601,https://maps.google.com/?cid=0x0:0xd652ddcd24be8d32,
hotel,hotel,Kec. Tlk. Mutiara,"Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-82.165.759,1.245.218.191,https://maps.google.com/?cid=0x0:0x36ef9ebbaaa54623,
hotel,hotel,Simfony Hotel Alor,"Jl. Diponegoro, Wetabua, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,3862221550,,,-82.167.411,1.245.254.424,https://maps.google.com/?cid=0x0:0xef16147c24ba125d,
hotel,hotel,Aikoli Kang Resort,"Kampung Aikoli, Kelurahan, RT.15/RW.5, Welai Bar., Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim. 85816","Kelurahan, RT.15/RW.5, Welai Bar., Kec. Tlk. Mutiara, Kabupaten Alor",NUSA TENGGARA TIMUR,85816.0,Indonesia,85253084242,,,-82.248.438,1.245.493.538,https://maps.google.com/?cid=0x0:0xbab7b7713e342973,
hotel,hotel,Hotel Pulo Alor,"QGMW+JJG, Mutiara, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,38621727,,,-82.159.341,1.245.465.706,https://maps.google.com/?cid=0x0:0xc2d539b94b2b1877,
hotel,hotel,Hotel Pelangi Indah,"Jl. Diponegoro No. 34 - 35, Kalabahi, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim. 85813","Kalabahi, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor",NUSA TENGGARA TIMUR,85813.0,Indonesia,38621251,,,-82.166.348,1.245.257.742,https://maps.google.com/?cid=0x0:0x5c7c5cbbb1b4e356,
hotel,hotel,Hotel Melati,"Jl. Dr. Sutomo No.1, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81239104343,,,-82.187.496,1.245.175.466,https://maps.google.com/?cid=0x0:0x1e6a7125a1eb95aa,
hotel,hotel,Adi Darma Hotel,"QGJ8+JG5, Jl. R.E. Martadinata, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,386821049,,,-82.184.874,1.245.163.631,https://maps.google.com/?cid=0x0:0xbde8078ce46a122a,
hotel,hotel,Hotel Pantai Timor,"Jl. Sumatera No.44, Todekisar, Kec. Kota Lama, Kota Kupang, Nusa Tenggara Tim. 85112","Todekisar, Kec. Kota Lama, Kota Kupang",NUSA TENGGARA TIMUR,85112.0,Indonesia,81246007575,,,-10.156.643,1.235.861.881,https://maps.google.com/?cid=0x0:0x9d8021fff494156,
hotel,hotel,Mokkolipa Guesthouse,"Lipa pantai, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81339626092,,,-82.174.849,1.245.293.021,https://maps.google.com/?cid=0x0:0x5b9491f3a762bb84,
hotel,hotel,Alami Alor Dive  Snorkel Resort,"Desa Wolwal, Wolwal, Kec. Alor Barat Daya, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,82340218379,,,-8.272.424,124.444.837,https://maps.google.com/?cid=0x0:0xa3a16f6251b4a38,
hotel,hotel,Dinda Home stay Alor NTT,"Jl. Dahlia No.20, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim. 85813","Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor",NUSA TENGGARA TIMUR,85813.0,Indonesia,81332560533,,,-82.119.993,124.516.961,https://maps.google.com/?cid=0x0:0xa37e32be8eee045c,
hotel,hotel,Homestay Cantik,"QGQ8+4HH Tingkat Satu Kalabahi, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81332299336,,,-82.121.629,1.245.166.656,https://maps.google.com/?cid=0x0:0xc167ec0074f8c547,
hotel,hotel,Puri Mutiara,"Jl. Trans Lembata, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim. 86615","Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata",NUSA TENGGARA TIMUR,86615.0,Indonesia,2180629666,,,-83.716.759,1.234.253.339,https://maps.google.com/?cid=0x0:0x2795880c9154adc8,
hotel,hotel,Airy Bandara El Tari Yupiter Satu Kupang,"RMR4+FM7, Jl. Jupiter, Oesapa Selatan, Kelapa Lima, Kupang City, East Nusa Tenggara 80363","Jl. Jupiter, Oesapa Selatan, Kelapa Lima, Kupang City",NUSA TENGGARA TIMUR,80363.0,Indonesia,8041112479,,,-101.588.343,1.236.566.857,https://maps.google.com/?cid=0x0:0x430f5d278a914085,
hotel,hotel,Alor Beach Front Bungalows,"QC82+J2M, Sebanjar, Alor Besar, Kec. Alor Bar. Laut, Kabupaten Alor, Nusa Tenggara Tim. 85813","Sebanjar, Alor Besar, Kec. Alor Bar. Laut, Kabupaten Alor",NUSA TENGGARA TIMUR,85813.0,Indonesia,82341095312,,,-82.334.223,1.244.000.601,https://maps.google.com/?cid=0x0:0xd652ddcd24be8d32,
hotel,hotel,Simfony Hotel Alor,"Jl. Diponegoro, Wetabua, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,3862221550,,,-82.167.411,1.245.254.424,https://maps.google.com/?cid=0x0:0xef16147c24ba125d,
hotel,hotel,Kec. Tlk. Mutiara,"Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-82.165.759,1.245.218.191,https://maps.google.com/?cid=0x0:0x36ef9ebbaaa54623,
hotel,hotel,Aikoli Kang Resort,"Kampung Aikoli, Kelurahan, RT.15/RW.5, Welai Bar., Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim. 85816","Kelurahan, RT.15/RW.5, Welai Bar., Kec. Tlk. Mutiara, Kabupaten Alor",NUSA TENGGARA TIMUR,85816.0,Indonesia,85253084242,,,-82.248.438,1.245.493.538,https://maps.google.com/?cid=0x0:0xbab7b7713e342973,
hotel,hotel,Hotel Pelangi Indah,"Jl. Diponegoro No. 34 - 35, Kalabahi, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim. 85813","Kalabahi, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor",NUSA TENGGARA TIMUR,85813.0,Indonesia,38621251,,,-82.166.348,1.245.257.742,https://maps.google.com/?cid=0x0:0x5c7c5cbbb1b4e356,
hotel,hotel,Hotel Pulo Alor,"QGMW+JJG, Mutiara, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,38621727,,,-82.159.341,1.245.465.706,https://maps.google.com/?cid=0x0:0xc2d539b94b2b1877,
hotel,hotel,Adi Darma Hotel,"QGJ8+JG5, Jl. R.E. Martadinata, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,386821049,,,-82.184.874,1.245.163.631,https://maps.google.com/?cid=0x0:0xbde8078ce46a122a,
hotel,hotel,Mokkolipa Guesthouse,"Lipa pantai, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81339626092,,,-82.174.849,1.245.293.021,https://maps.google.com/?cid=0x0:0x5b9491f3a762bb84,
hotel,hotel,Hotel Melati,"Jl. Dr. Sutomo No.1, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81239104343,,,-82.187.496,1.245.175.466,https://maps.google.com/?cid=0x0:0x1e6a7125a1eb95aa,
hotel,hotel,Hotel Pantai Timor,"Jl. Sumatera No.44, Todekisar, Kec. Kota Lama, Kota Kupang, Nusa Tenggara Tim. 85112","Todekisar, Kec. Kota Lama, Kota Kupang",NUSA TENGGARA TIMUR,85112.0,Indonesia,81246007575,,,-10.156.643,1.235.861.881,https://maps.google.com/?cid=0x0:0x9d8021fff494156,
hotel,hotel,Dinda Home stay Alor NTT,"Jl. Dahlia No.20, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim. 85813","Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor",NUSA TENGGARA TIMUR,85813.0,Indonesia,81332560533,,,-82.119.993,124.516.961,https://maps.google.com/?cid=0x0:0xa37e32be8eee045c,
hotel,hotel,Alami Alor Dive  Snorkel Resort,"Desa Wolwal, Wolwal, Kec. Alor Barat Daya, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,82340218379,,,-8.272.424,124.444.837,https://maps.google.com/?cid=0x0:0xa3a16f6251b4a38,
hotel,hotel,Homestay Cantik,"QGQ8+4HH Tingkat Satu Kalabahi, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81332299336,,,-82.121.629,1.245.166.656,https://maps.google.com/?cid=0x0:0xc167ec0074f8c547,
hotel,hotel,Puri Mutiara,"Jl. Trans Lembata, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim. 86615","Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata",NUSA TENGGARA TIMUR,86615.0,Indonesia,2180629666,,,-83.716.759,1.234.253.339,https://maps.google.com/?cid=0x0:0x2795880c9154adc8,
hotel,hotel,Alor Beach Front Bungalows,"QC82+J2M, Sebanjar, Alor Besar, Kec. Alor Bar. Laut, Kabupaten Alor, Nusa Tenggara Tim. 85813","Sebanjar, Alor Besar, Kec. Alor Bar. Laut, Kabupaten Alor",NUSA TENGGARA TIMUR,85813.0,Indonesia,82341095312,,,-82.334.223,1.244.000.601,https://maps.google.com/?cid=0x0:0xd652ddcd24be8d32,
hotel,hotel,Kec. Alor Sel.,"Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-82.772.741,1.247.031.128,https://maps.google.com/?cid=0x0:0x98e9b8edc3d2f7d,
hotel,hotel,Simfony Hotel Alor,"Jl. Diponegoro, Wetabua, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,3862221550,,,-82.167.411,1.245.254.424,https://maps.google.com/?cid=0x0:0xef16147c24ba125d,
hotel,hotel,Aikoli Kang Resort,"Kampung Aikoli, Kelurahan, RT.15/RW.5, Welai Bar., Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim. 85816","Kelurahan, RT.15/RW.5, Welai Bar., Kec. Tlk. Mutiara, Kabupaten Alor",NUSA TENGGARA TIMUR,85816.0,Indonesia,85253084242,,,-82.248.438,1.245.493.538,https://maps.google.com/?cid=0x0:0xbab7b7713e342973,
hotel,hotel,Hotel Pulo Alor,"QGMW+JJG, Mutiara, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,38621727,,,-82.159.341,1.245.465.706,https://maps.google.com/?cid=0x0:0xc2d539b94b2b1877,
hotel,hotel,Alami Alor Dive  Snorkel Resort,"Desa Wolwal, Wolwal, Kec. Alor Barat Daya, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,82340218379,,,-8.272.424,124.444.837,https://maps.google.com/?cid=0x0:0xa3a16f6251b4a38,
hotel,hotel,Alor Tanapi Dive Resort,"Sebanjar, Alor Besar, Kec. Alor Bar. Laut, Kabupaten Alor, Nusa Tenggara Tim. 85813","Alor Besar, Kec. Alor Bar. Laut, Kabupaten Alor",NUSA TENGGARA TIMUR,85813.0,Indonesia,81244021697,,,-8.230.403,1.243.983.587,https://maps.google.com/?cid=0x0:0xe372e66a05187f6a,
hotel,hotel,Air Dive Alor,"Alor Kecil, Kec. Alor Bar. Laut, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81395505313,,,-8.272.577,124.407.383,https://maps.google.com/?cid=0x0:0x6dbdaeed13ad2356,
hotel,hotel,Alor - La P'tite Kepa Bungalows  Diving,"Pulau Kepa, Desa Alor Kecil, Abal, Alor Kecil, Kec. Alor Bar. Laut, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,85338244264,,,-82.688.827,1.244.013.309,https://maps.google.com/?cid=0x0:0xc23f4ca5dd3c594c,
hotel,hotel,Mokkolipa Guesthouse,"Lipa pantai, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81339626092,,,-82.174.849,1.245.293.021,https://maps.google.com/?cid=0x0:0x5b9491f3a762bb84,
hotel,hotel,Hotel Melati,"Jl. Dr. Sutomo No.1, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81239104343,,,-82.187.496,1.245.175.466,https://maps.google.com/?cid=0x0:0x1e6a7125a1eb95aa,
hotel,hotel,Dinda Home stay Alor NTT,"Jl. Dahlia No.20, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim. 85813","Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor",NUSA TENGGARA TIMUR,85813.0,Indonesia,81332560533,,,-82.119.993,124.516.961,https://maps.google.com/?cid=0x0:0xa37e32be8eee045c,
hotel,hotel,Marangki_kepa,"Alor Kecil, Kec. Alor Bar. Laut, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,82146500881,,,-82.714.693,124.403.769,https://maps.google.com/?cid=0x0:0x24bd41f144109a1d,
hotel,hotel,Hotel Pelangi Indah,"Jl. Diponegoro No. 34 - 35, Kalabahi, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim. 85813","Kalabahi, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor",NUSA TENGGARA TIMUR,85813.0,Indonesia,38621251,,,-82.166.348,1.245.257.742,https://maps.google.com/?cid=0x0:0x5c7c5cbbb1b4e356,
hotel,hotel,Alor Beach Front Bungalows,"QC82+J2M, Sebanjar, Alor Besar, Kec. Alor Bar. Laut, Kabupaten Alor, Nusa Tenggara Tim. 85813","Sebanjar, Alor Besar, Kec. Alor Bar. Laut, Kabupaten Alor",NUSA TENGGARA TIMUR,85813.0,Indonesia,82341095312,,,-82.334.223,1.244.000.601,https://maps.google.com/?cid=0x0:0xd652ddcd24be8d32,
hotel,hotel,Villa Hulla_Bruri,"Hulla, Alor Besar, Kec. Alor Bar. Laut, Kabupaten Alor, Nusa Tenggara Tim. 85851","Alor Besar, Kec. Alor Bar. Laut, Kabupaten Alor",NUSA TENGGARA TIMUR,85851.0,Indonesia,81238074545,,,-82.074.857,1.244.095.956,https://maps.google.com/?cid=0x0:0x65a27fb5542683bb,
hotel,hotel,Adi Darma Hotel,"QGJ8+JG5, Jl. R.E. Martadinata, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,386821049,,,-82.184.874,1.245.163.631,https://maps.google.com/?cid=0x0:0xbde8078ce46a122a,
hotel,hotel,Homestay Cantik,"QGQ8+4HH Tingkat Satu Kalabahi, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81332299336,,,-82.121.629,1.245.166.656,https://maps.google.com/?cid=0x0:0xc167ec0074f8c547,
restaurant,restaurant,Kec. Alor Bar. Laut,"Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-81.618.154,1.244.536.235,https://maps.google.com/?cid=0x0:0x8149820c885abe83,
restaurant,Masakan Asia,Mama Resto,"QGGR+9MQ, Kalabahi Tim., Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81339470459,,,-82.240.437,1.245.417.205,https://maps.google.com/?cid=0x0:0x84f4f32bebd0875,
restaurant,Jawa,Resto Fanda,"QGJM+XX7, Jl. Jend. Sudirman, Kalabahi Tim., Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-82.175.985,1.245.349.288,https://maps.google.com/?cid=0x0:0x502a0bd318001e9c,
restaurant,Padang,Rumah Makan Pak Gendut,"QGMJ+43H, Jl. Jend. Sudirman, Kalabahi Tengah, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81236595610,,,-82.171.949,1.245.302.376,https://maps.google.com/?cid=0x0:0xcd0506298a465693,
restaurant,Restoran,Dulionong,"Jl. Hasanudin No.18, Binongko, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-82.183.945,1.245.145.668,https://maps.google.com/?cid=0x0:0xb1ef8d2275c46fc6,
restaurant,Restoran,Rumah Makan Paman Rajab,"QGM8+84C, Binongko, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-82.166.799,1.245.152.731,https://maps.google.com/?cid=0x0:0xb595ef0d7f50cab0,
restaurant,Masakan Asia,Dapoer RA,"QGMW+4X6, Mutiara, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,82264538365,,,-82.171.085,1.245.474.333,https://maps.google.com/?cid=0x0:0x5f16006f07f778a7,
restaurant,Restoran,Rumah Makan Nikmat 85 / cafe 85,"Jl. Jend. Sudirman Street, Wetabua, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81222222963,,,-82.166.361,1.245.201.911,https://maps.google.com/?cid=0x0:0x837c3455253a139e,
restaurant,Brunch,Rumah Makan Kediri,"Jl. M.E. Martadinata No.21, Kalabahi Kota, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81246220404,,,-82.187.338,1.245.168.397,https://maps.google.com/?cid=0x0:0x13ecf23c1bf3a3ba,
restaurant,Restoran,Rumah Makan Jember,"Jl. Panglima Polim No.20, Kalabahi Tim., Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81353199218,,,-82.195.519,1.245.407.219,https://maps.google.com/?cid=0x0:0x2701d7d006cd53d9,
restaurant,Brunch,Harmony Restaurant,"Jl. Diponegoro, Wetabua, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,3862221050,,,-82.166.849,1.245.252.127,https://maps.google.com/?cid=0x0:0x8647a22eb18148c3,
