Category,Real Category,Business Name,Address,City,State,Postal Code,Country,Phone,Latitude,Longitude,Map Link
mall,Pusat Perbelanjaan,Harco Square Sorong,"4857+XPR, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8900075,131.3142639,https://maps.google.com/?cid=0x0:0x78fc85d26a08628a
mall,Perusahaan Operasi Pelabuhan,Port De Sorong,"4776+R7P, OcÃ©an Pacifique Sud, Klaligi, Kota Sorong, Papua Bar.","Kota Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.8854189,131.2606942,https://maps.google.com/?cid=0x0:0xce90b7f0dab6effe
mall,Pusat Perbelanjaan,Sorong City Square,"4867+3HC, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8898196,131.3138844,https://maps.google.com/?cid=0x0:0xad1b87f4a839cdae
mall,Pusat Perbelanjaan,Sorong Shopping  Jastip,"Jl. Sam Ratulangi No.67, Klasuur, Distrik Sorong, Kota Sorong, Papua Bar. 98411","Klasuur, Distrik Sorong, Kota Sorong",PAPUA BARAT,98411.0,Indonesia,82198292121.0,-0.8681704,131.252787,https://maps.google.com/?cid=0x0:0xef8bd3f38641d4a2
mall,mall,Papua Bar. 98416,Papua Bar.,Papua Bar.,PAPUA BARAT,,Indonesia,,-0.8883325,131.3510866,https://maps.google.com/?cid=0x0:0x7d4c82915eeb19ce
mall,Pusat Perbelanjaan,Mega Mall Sorong,"Jalan Basuki Rahmat Klabulu, Malaimsimsa, Malaingkedi, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Malaimsimsa, Malaingkedi, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8873097,131.3012842,https://maps.google.com/?cid=0x0:0x364e52ce8985aa7
mall,Pusat Perbelanjaan,PARAGON SQUARE Mall  Hotel Sorong,"4874+4RH Paragon Square Mall, Jl. Basuki Rahmat Lt. 2, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Jl. Basuki Rahmat Lt. 2, Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,81247232214.0,-0.8871443,131.3071264,https://maps.google.com/?cid=0x0:0xd02481be48cb6e05
mall,Pusat Perbelanjaan,RAMAYANA Mall Sorong,"Jl. Wahid Hasyim 220 A-B, Jakarta, Papua Bar. 10250",Jakarta,PAPUA BARAT,10250.0,Indonesia,951332505.0,-0.8820615,131.2755023,https://maps.google.com/?cid=0x0:0x595b97e0cac05b45
mall,mall,Paragon Mall Sorong,"Jl. Basuki Rahmat No.KM 9, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar.","Kota Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.8865295,131.3075066,https://maps.google.com/?cid=0x0:0xf013685eefc002dc
mall,Grosir,AZKO PARAGON SORONG,"4874+GWG, Jl. Basuki Rahmat, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar.","Kota Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.886185,131.3073385,https://maps.google.com/?cid=0x0:0x34d596cc826d6f95
mall,Pusat Perbelanjaan,Harco Square Sorong,"4857+XPR, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8900075,131.3142639,https://maps.google.com/?cid=0x0:0x78fc85d26a08628a
mall,mall,AGES CABANG HARAPAN INDAH,"483F+PP3, Jl. Kamboja 4, Klawuyuk, Distrik Sorong Timur, Kota Sorong, Papua Bar. 98416","Jl. Kamboja 4, Klawuyuk, Distrik Sorong Timur, Kota Sorong",PAPUA BARAT,98416.0,Indonesia,,-0.8957385,131.3242928,https://maps.google.com/?cid=0x0:0x4c200d6c20b2dc4b
mall,Pusat Perbelanjaan,Mabello Sorong,"Jl. Cendrawasih No.11, Klawuyuk, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98416","Klawuyuk, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98416.0,Indonesia,82292247585.0,-0.8905827,131.3233806,https://maps.google.com/?cid=0x0:0x8b6c1d23b40f32bc
mall,Pusat Perbelanjaan,Gema outlet,"482H+7MW, Klasaman, Distrik Sorong Timur, Kota Sorong, Papua Bar. 98416","Klasaman, Distrik Sorong Timur, Kota Sorong",PAPUA BARAT,98416.0,Indonesia,85244398702.0,-0.8992675,131.3291935,https://maps.google.com/?cid=0x0:0xf0698f80aae7cf05
mall,Minimarket,INDOMARET KLAMASEN,"2993+5GH, Klamasen, Distrik Mariat, Kabupaten Sorong, Papua Bar. 98416","Klamasen, Distrik Mariat, Kabupaten Sorong",PAPUA BARAT,98416.0,Indonesia,,-0.9820598,131.3537109,https://maps.google.com/?cid=0x0:0x73fbcb4854378be4
mall,Minimarket,INDOMARET MALIBELA,"Jl. Malibela No.6, Klawalu, Distrik Sorong Timur, Kota Sorong, Papua Bar. 98416","Klawalu, Distrik Sorong Timur, Kota Sorong",PAPUA BARAT,98416.0,Indonesia,,-0.9000617,131.3192616,https://maps.google.com/?cid=0x0:0xd1dc1b8b0d2e3d3d
mall,Pusat Perbelanjaan,Sorong City Square,"4867+3HC, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8898196,131.3138844,https://maps.google.com/?cid=0x0:0xad1b87f4a839cdae
mall,Toko,Keripik Karmila Oleh2 Sorong,"Jl. Dorowati, Klasaman, Distrik Sorong Timur, Kota Sorong, Papua Bar. 98416","Klasaman, Distrik Sorong Timur, Kota Sorong",PAPUA BARAT,98416.0,Indonesia,82197931704.0,-0.9004869,131.3288867,https://maps.google.com/?cid=0x0:0xeab296915f1e3185
mall,mall,Papua Bar. 98411,"Kota Sorong, Papua Bar.","Kota Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.8165448,131.3310303,https://maps.google.com/?cid=0x0:0xa63c7f2b52beead0
mall,Pusat Perbelanjaan,Mega Mall Sorong,"Jalan Basuki Rahmat Klabulu, Malaimsimsa, Malaingkedi, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Malaimsimsa, Malaingkedi, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8873097,131.3012842,https://maps.google.com/?cid=0x0:0x364e52ce8985aa7
mall,Pusat Perbelanjaan,Mal Sorong,"479G+369, Klademak, Distrik Sorong, Kota Sorong, Papua Bar. 98412","Klademak, Distrik Sorong, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8823414,131.2755957,https://maps.google.com/?cid=0x0:0x4efad982776d0ca5
mall,Perusahaan Konstruksi,MALL SORONG MODERN CITY,"46HV+8RX, Jl. Yos. Sudarso, Kp. Baru, Distrik Sorong, Kota Sorong, Papua Bar. 98411","Jl. Yos. Sudarso, Kp. Baru, Distrik Sorong, Kota Sorong",PAPUA BARAT,98411.0,Indonesia,,-0.8716413,131.2446118,https://maps.google.com/?cid=0x0:0x40151c61e7d35d7a
mall,Minimarket,SAGA Supermarket  Dept. Store,"Jalan A. Yani, Ruko Kuda Laut, Klademak, Kecamatan Sorong Manoi, Kota Sorong, Papua Bar. 98414","Ruko Kuda Laut, Klademak, Kecamatan Sorong Manoi, Kota Sorong",PAPUA BARAT,98414.0,Indonesia,951322784.0,-0.8765248,131.2576755,https://maps.google.com/?cid=0x0:0x963043ed646a7e1e
mall,Pusat Perbelanjaan,PARAGON SQUARE Mall  Hotel Sorong,"4874+4RH Paragon Square Mall, Jl. Basuki Rahmat Lt. 2, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Jl. Basuki Rahmat Lt. 2, Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,81247232214.0,-0.8871443,131.3071264,https://maps.google.com/?cid=0x0:0xd02481be48cb6e05
mall,Pusat Perbelanjaan,Kawasan SMC (Sorong Modern City),"46HV+6FP Sunset Point Sorong, Dekat, Jl. Yos. Sudarso, Kp. Baru, Distrik Sorong, Kota Sorong, Papua Bar. 98411","Dekat, Jl. Yos. Sudarso, Kp. Baru, Distrik Sorong, Kota Sorong",PAPUA BARAT,98411.0,Indonesia,,-0.8724848,131.2434905,https://maps.google.com/?cid=0x0:0xcd23323a4726adf5
mall,Pusat Perbelanjaan,Sorong Shopping  Jastip,"Jl. Sam Ratulangi No.67, Klasuur, Distrik Sorong, Kota Sorong, Papua Bar. 98411","Klasuur, Distrik Sorong, Kota Sorong",PAPUA BARAT,98411.0,Indonesia,82198292121.0,-0.8681704,131.252787,https://maps.google.com/?cid=0x0:0xef8bd3f38641d4a2
mall,Pusat Perbelanjaan,ð¹ððððððð ð´ððð ðºððððð,"Jl. Ahmad Yani No.21, Malabutor, Distrik Sorong, Kota Sorong, Papua Bar. 98412","Malabutor, Distrik Sorong, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,82397090442.0,-0.8825922,131.2827947,https://maps.google.com/?cid=0x0:0x28c052b0f0f6e9a6
mall,mall,Paragon Mall Sorong,"Jl. Basuki Rahmat No.KM 9, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar.","Kota Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.8865295,131.3075066,https://maps.google.com/?cid=0x0:0xf013685eefc002dc
mall,Perusahaan Operasi Pelabuhan,Port De Sorong,"4776+R7P, OcÃ©an Pacifique Sud, Klaligi, Kota Sorong, Papua Bar.","Kota Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.8854189,131.2606942,https://maps.google.com/?cid=0x0:0xce90b7f0dab6effe
mall,Minimarket,Indomart Kampung Salak,"5722+JXR, 5722+JWXKlawasiDistrik, Distrik Sorong Barat, Kota Sorong, Papua Bar. 98411","5722+JWXKlawasiDistrik, Distrik Sorong Barat, Kota Sorong",PAPUA BARAT,98411.0,Indonesia,,-0.8483872,131.2523787,https://maps.google.com/?cid=0x0:0x733890b9092d8463
mall,Toserba,Toko Mujur Jaya (TMJ),"47H2+74G, Kp. Baru, Distrik Sorong, Kota Sorong, Papua Bar. 98411","Kp. Baru, Distrik Sorong, Kota Sorong",PAPUA BARAT,98411.0,Indonesia,951323812.0,-0.871809,131.2503371,https://maps.google.com/?cid=0x0:0xa4cae70d445b9d1d
mall,Restoran,Solaria - Mall Sorong,"Solaria Ramayana Sorong, Jl. Ahmad Yani Lt Dasar, Klademak, Distrik Sorong, Kota Sorong, Papua Bar. 98416","Jl. Ahmad Yani Lt Dasar, Klademak, Distrik Sorong, Kota Sorong",PAPUA BARAT,98416.0,Indonesia,82128983365.0,-0.8821795,131.2756931,https://maps.google.com/?cid=0x0:0xfd165571f47dcbd9
mall,mall,Papua Bar. 98412,"Kota Sorong, Papua Bar.","Kota Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.8445683,131.3911778,https://maps.google.com/?cid=0x0:0x6e32dbda4609ff48
mall,Pusat Perbelanjaan,Mega Mall Sorong,"Jalan Basuki Rahmat Klabulu, Malaimsimsa, Malaingkedi, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Malaimsimsa, Malaingkedi, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8873097,131.3012842,https://maps.google.com/?cid=0x0:0x364e52ce8985aa7
mall,Pusat Perbelanjaan,Mal Sorong,"479G+369, Klademak, Distrik Sorong, Kota Sorong, Papua Bar. 98412","Klademak, Distrik Sorong, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8823414,131.2755957,https://maps.google.com/?cid=0x0:0x4efad982776d0ca5
mall,Pusat Perbelanjaan,PARAGON SQUARE Mall  Hotel Sorong,"4874+4RH Paragon Square Mall, Jl. Basuki Rahmat Lt. 2, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Jl. Basuki Rahmat Lt. 2, Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,81247232214.0,-0.8871443,131.3071264,https://maps.google.com/?cid=0x0:0xd02481be48cb6e05
mall,mall,Paragon Mall Sorong,"Jl. Basuki Rahmat No.KM 9, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar.","Kota Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.8865295,131.3075066,https://maps.google.com/?cid=0x0:0xf013685eefc002dc
mall,Minimarket,SAGA Supermarket  Dept. Store,"Jalan A. Yani, Ruko Kuda Laut, Klademak, Kecamatan Sorong Manoi, Kota Sorong, Papua Bar. 98414","Ruko Kuda Laut, Klademak, Kecamatan Sorong Manoi, Kota Sorong",PAPUA BARAT,98414.0,Indonesia,951322784.0,-0.8765248,131.2576755,https://maps.google.com/?cid=0x0:0x963043ed646a7e1e
mall,Pusat Perbelanjaan,ð¹ððððððð ð´ððð ðºððððð,"Jl. Ahmad Yani No.21, Malabutor, Distrik Sorong, Kota Sorong, Papua Bar. 98412","Malabutor, Distrik Sorong, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,82397090442.0,-0.8825922,131.2827947,https://maps.google.com/?cid=0x0:0x28c052b0f0f6e9a6
mall,Perusahaan Konstruksi,MALL SORONG MODERN CITY,"46HV+8RX, Jl. Yos. Sudarso, Kp. Baru, Distrik Sorong, Kota Sorong, Papua Bar. 98411","Jl. Yos. Sudarso, Kp. Baru, Distrik Sorong, Kota Sorong",PAPUA BARAT,98411.0,Indonesia,,-0.8716413,131.2446118,https://maps.google.com/?cid=0x0:0x40151c61e7d35d7a
mall,Pusat Perbelanjaan,Harco Square Sorong,"4857+XPR, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8900075,131.3142639,https://maps.google.com/?cid=0x0:0x78fc85d26a08628a
mall,Pusat Perbelanjaan,Sorong City Square,"4867+3HC, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8898196,131.3138844,https://maps.google.com/?cid=0x0:0xad1b87f4a839cdae
mall,Perusahaan Operasi Pelabuhan,Port De Sorong,"4776+R7P, OcÃ©an Pacifique Sud, Klaligi, Kota Sorong, Papua Bar.","Kota Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.8854189,131.2606942,https://maps.google.com/?cid=0x0:0xce90b7f0dab6effe
mall,Grosir,AZKO PARAGON SORONG,"4874+GWG, Jl. Basuki Rahmat, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar.","Kota Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.886185,131.3073385,https://maps.google.com/?cid=0x0:0x34d596cc826d6f95
mall,Toko Suvenir,CV FIRA PAPUA (pusat oleh-oleh khas papua),"476P+FGQ, Jl. Selat Sunda, Remu Sel., Kecamatan Sorong Manoi, Kota Sorong, Papua Bar. 98412","Jl. Selat Sunda, Remu Sel., Kecamatan Sorong Manoi, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,81248121759.0,-0.8887871,131.2863746,https://maps.google.com/?cid=0x0:0xc508cf5f2bbc99a5
mall,Pusat Perbelanjaan,Zone Zoo Ramayan Sorong,"479G+566, Klademak, Distrik Sorong, Kota Sorong, Papua Bar. 98412","Klademak, Distrik Sorong, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8820903,131.2755085,https://maps.google.com/?cid=0x0:0x95ccc8219506833e
mall,mall,Papua Bar. 98413,"Klabala, Distrik Sorong Barat, Kota Sorong, Papua Bar.","Kota Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.8669518,131.254029,https://maps.google.com/?cid=0x0:0x352e1f254d39ea2b
mall,Pusat Perbelanjaan,Mal Sorong,"479G+369, Klademak, Distrik Sorong, Kota Sorong, Papua Bar. 98412","Klademak, Distrik Sorong, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8823414,131.2755957,https://maps.google.com/?cid=0x0:0x4efad982776d0ca5
mall,Pusat Perbelanjaan,Mega Mall Sorong,"Jalan Basuki Rahmat Klabulu, Malaimsimsa, Malaingkedi, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Malaimsimsa, Malaingkedi, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8873097,131.3012842,https://maps.google.com/?cid=0x0:0x364e52ce8985aa7
mall,Perusahaan Konstruksi,MALL SORONG MODERN CITY,"46HV+8RX, Jl. Yos. Sudarso, Kp. Baru, Distrik Sorong, Kota Sorong, Papua Bar. 98411","Jl. Yos. Sudarso, Kp. Baru, Distrik Sorong, Kota Sorong",PAPUA BARAT,98411.0,Indonesia,,-0.8716413,131.2446118,https://maps.google.com/?cid=0x0:0x40151c61e7d35d7a
mall,Pusat Perbelanjaan,Sorong Shopping  Jastip,"Jl. Sam Ratulangi No.67, Klasuur, Distrik Sorong, Kota Sorong, Papua Bar. 98411","Klasuur, Distrik Sorong, Kota Sorong",PAPUA BARAT,98411.0,Indonesia,82198292121.0,-0.8681704,131.252787,https://maps.google.com/?cid=0x0:0xef8bd3f38641d4a2
mall,Pusat Perbelanjaan,PARAGON SQUARE Mall  Hotel Sorong,"4874+4RH Paragon Square Mall, Jl. Basuki Rahmat Lt. 2, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Jl. Basuki Rahmat Lt. 2, Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,81247232214.0,-0.8871443,131.3071264,https://maps.google.com/?cid=0x0:0xd02481be48cb6e05
mall,Pusat Perbelanjaan,ð¹ððððððð ð´ððð ðºððððð,"Jl. Ahmad Yani No.21, Malabutor, Distrik Sorong, Kota Sorong, Papua Bar. 98412","Malabutor, Distrik Sorong, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,82397090442.0,-0.8825922,131.2827947,https://maps.google.com/?cid=0x0:0x28c052b0f0f6e9a6
mall,Grosir,AZKO PARAGON SORONG,"4874+GWG, Jl. Basuki Rahmat, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar.","Kota Sorong, Papua Bar.",PAPUA BARAT,,Indonesia,,-0.886185,131.3073385,https://maps.google.com/?cid=0x0:0x34d596cc826d6f95
mall,Pusat Perbelanjaan,Kawasan SMC (Sorong Modern City),"46HV+6FP Sunset Point Sorong, Dekat, Jl. Yos. Sudarso, Kp. Baru, Distrik Sorong, Kota Sorong, Papua Bar. 98411","Dekat, Jl. Yos. Sudarso, Kp. Baru, Distrik Sorong, Kota Sorong",PAPUA BARAT,98411.0,Indonesia,,-0.8724848,131.2434905,https://maps.google.com/?cid=0x0:0xcd23323a4726adf5
mall,Pusat Perbelanjaan,Sorong City Square,"4867+3HC, Sawagumu, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Sawagumu, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8898196,131.3138844,https://maps.google.com/?cid=0x0:0xad1b87f4a839cdae
mall,Pusat Perbelanjaan,Mabello Sorong,"Jl. Cendrawasih No.11, Klawuyuk, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98416","Klawuyuk, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98416.0,Indonesia,82292247585.0,-0.8905827,131.3233806,https://maps.google.com/?cid=0x0:0x8b6c1d23b40f32bc
mall,mall,Papua Bar. 98414,Papua Bar.,Papua Bar.,PAPUA BARAT,,Indonesia,,-0.923988,131.3811577,https://maps.google.com/?cid=0x0:0xa17d4a17a04184b
mall,Pusat Perbelanjaan,Mega Mall Sorong,"Jalan Basuki Rahmat Klabulu, Malaimsimsa, Malaingkedi, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412","Malaimsimsa, Malaingkedi, Kec. Sorong Utara, Kota Sorong",PAPUA BARAT,98412.0,Indonesia,,-0.8873097,131.3012842,https://maps.google.com/?cid=0x0:0x364e52ce8985aa7
mall,Pusat Perbelanjaan,RAMAYANA Mall Sorong,"Jl. Wahid Hasyim 220 A-B, Jakarta, Papua Bar. 10250",Jakarta,PAPUA BARAT,10250.0,Indonesia,951332505.0,-0.8820615,131.2755023,https://maps.google.com/?cid=0x0:0x595b97e0cac05b45
mall,Pusat Perbelanjaan,Saga Aimas,"28VG+26V, Jl. Nangka, Malawili, Kec. Aimas, Kabupaten Sorong, Papua Bar. 98414","Jl. Nangka, Malawili, Kec. Aimas, Kabupaten Sorong",PAPUA BARAT,98414.0,Indonesia,81351816880.0,-0.9574598,131.3257559,https://maps.google.com/?cid=0x0:0x2ba45ddc0e9b2391
